,start,stop,steps_count,average amplitude
0,2021-06-01 08:18:41.884,2021-06-01 08:20:41.804,100,0.5831508357921331
1,2021-06-01 08:18:41.964,2021-06-01 08:20:41.884,100,0.583389139077907
2,2021-06-01 08:18:42.044,2021-06-01 08:20:41.964,100,0.5834862475710401
3,2021-06-01 08:18:42.124,2021-06-01 08:20:42.044,100,0.5834457057789199
4,2021-06-01 08:18:42.204,2021-06-01 08:20:42.124,100,0.5833873995817932
5,2021-06-01 08:18:42.284,2021-06-01 08:20:42.204,100,0.5832512899511405
6,2021-06-01 08:18:42.364,2021-06-01 08:20:42.284,100,0.583265858734134
7,2021-06-01 08:18:42.444,2021-06-01 08:20:42.364,101,0.5835718799280898
8,2021-06-01 08:18:42.524,2021-06-01 08:20:42.444,101,0.5839890636216809
9,2021-06-01 08:18:42.604,2021-06-01 08:20:42.524,101,0.5840946257171447
10,2021-06-01 08:18:42.684,2021-06-01 08:20:42.604,101,0.5840427665965915
11,2021-06-01 08:18:42.764,2021-06-01 08:20:42.684,101,0.5841685467116011
12,2021-06-01 08:18:42.844,2021-06-01 08:20:42.764,101,0.5843895030002277
13,2021-06-01 08:18:42.924,2021-06-01 08:20:42.844,102,0.5845881471304889
14,2021-06-01 08:18:43.004,2021-06-01 08:20:42.924,102,0.584774705253961
15,2021-06-01 08:18:43.084,2021-06-01 08:20:43.004,102,0.5847134502653928
16,2021-06-01 08:18:43.164,2021-06-01 08:20:43.084,102,0.5845060410430888
17,2021-06-01 08:18:43.244,2021-06-01 08:20:43.164,102,0.5843965459336755
18,2021-06-01 08:18:43.324,2021-06-01 08:20:43.244,102,0.5842839989553531
19,2021-06-01 08:18:43.404,2021-06-01 08:20:43.324,103,0.5843863043157177
20,2021-06-01 08:18:43.484,2021-06-01 08:20:43.404,103,0.5847253711673753
21,2021-06-01 08:18:43.564,2021-06-01 08:20:43.484,103,0.5848920171427087
22,2021-06-01 08:18:43.644,2021-06-01 08:20:43.564,103,0.5849559789546536
23,2021-06-01 08:18:43.724,2021-06-01 08:20:43.644,103,0.585073555797592
24,2021-06-01 08:18:43.804,2021-06-01 08:20:43.724,103,0.5853072201323455
25,2021-06-01 08:18:43.884,2021-06-01 08:20:43.804,104,0.5855609997325563
26,2021-06-01 08:18:43.964,2021-06-01 08:20:43.884,104,0.5857710977382429
27,2021-06-01 08:18:44.044,2021-06-01 08:20:43.964,104,0.585834562115453
28,2021-06-01 08:18:44.124,2021-06-01 08:20:44.044,104,0.5859502376562044
29,2021-06-01 08:18:44.204,2021-06-01 08:20:44.124,104,0.585890817554773
30,2021-06-01 08:18:44.284,2021-06-01 08:20:44.204,104,0.5855979516149213
31,2021-06-01 08:18:44.364,2021-06-01 08:20:44.284,104,0.5855352173205237
32,2021-06-01 08:18:44.444,2021-06-01 08:20:44.364,105,0.5856094249597817
33,2021-06-01 08:18:44.524,2021-06-01 08:20:44.444,105,0.5859310480421648
34,2021-06-01 08:18:44.604,2021-06-01 08:20:44.524,105,0.5861570038762389
